week,worker_id,parent_worker_id,depth,candidate,temperature,current_penalty,local_best,global_best,cands_since_improve
3,68,66,0,280198,0.043413,540,515,455,100000
3,68,66,0,380198,0.002739,540,515,455,100000
3,68,66,0,480198,0.000173,540,515,455,100000
3,65,63,0,191001,0.510491,495,495,455,100000
3,65,63,0,291001,0.032210,495,495,455,100000
3,65,63,0,391001,0.002032,495,495,455,100000
3,65,63,0,491001,0.000128,495,495,455,100000
3,71,69,0,150172,1.577379,565,475,455,100000
3,71,69,0,250172,0.099526,565,475,455,100000
3,71,69,0,350172,0.006280,565,475,455,100000
3,71,69,0,450172,0.000396,565,475,455,100000
3,69,67,0,150172,1.577379,555,505,455,100000
3,69,67,0,250172,0.099526,555,505,455,100000
3,69,67,0,350172,0.006280,555,505,455,100000
3,69,67,0,450172,0.000396,555,505,455,100000
3,67,65,0,197775,0.423350,495,495,455,100000
3,67,65,0,297775,0.026712,495,495,455,100000
3,67,65,0,397775,0.001685,495,495,455,100000
3,67,65,0,497775,0.000106,495,495,455,100000
3,73,71,0,150172,1.577379,600,455,455,100000
3,73,71,0,250172,0.099526,600,455,455,100000
3,73,71,0,350172,0.006280,600,455,455,100000
3,73,71,0,450172,0.000396,600,455,455,100000
3,72,70,0,150172,1.577379,515,470,455,100000
3,72,70,0,250172,0.099526,515,470,455,100000
3,72,70,0,350172,0.006280,515,470,455,100000
3,72,70,0,450172,0.000396,515,470,455,100000
4,2,0,0,173845,0.820087,210,150,105,100000
4,2,0,0,273845,0.051744,210,150,105,100000
4,2,0,0,373845,0.003265,210,150,105,100000
4,2,0,0,473845,0.000206,210,150,105,100000
4,23,21,0,169318,0.929360,240,210,105,100000
4,23,21,0,269318,0.058639,240,210,105,100000
4,23,21,0,369318,0.003700,240,210,105,100000
4,23,21,0,469318,0.000233,240,210,105,100000
4,18,16,0,170772,0.892763,165,150,105,100000
4,18,16,0,270772,0.056330,165,150,105,100000
4,18,16,0,370772,0.003554,165,150,105,100000
4,18,16,0,470772,0.000224,165,150,105,100000
4,26,24,0,168957,0.938677,210,180,105,100000
4,26,24,0,268957,0.059226,210,180,105,100000
4,26,24,0,368957,0.003737,210,180,105,100000
4,26,24,0,468957,0.000236,210,180,105,100000
4,12,10,0,153199,1.450815,180,180,105,100000
4,12,10,0,253199,0.091540,180,180,105,100000
4,12,10,0,353199,0.005776,180,180,105,100000
4,12,10,0,453199,0.000364,180,180,105,100000
4,15,13,0,185276,0.597982,135,135,105,100000
4,15,13,0,285276,0.037730,135,135,105,100000
4,15,13,0,385276,0.002381,135,135,105,100000
4,15,13,0,485276,0.000150,135,135,105,100000
4,6,4,0,170638,0.896074,240,195,105,100000
4,6,4,0,270638,0.056538,240,195,105,100000
4,6,4,0,370638,0.003567,240,195,105,100000
4,6,4,0,470638,0.000225,240,195,105,100000
4,5,3,0,193627,0.474762,135,135,105,100000
4,5,3,0,293627,0.029955,135,135,105,100000
4,5,3,0,393627,0.001890,135,135,105,100000
4,5,3,0,493627,0.000119,135,135,105,100000
4,28,26,0,166316,1.009736,195,135,105,100000
4,28,26,0,266316,0.063710,195,135,105,100000
4,28,26,0,366316,0.004020,195,135,105,100000
4,28,26,0,466316,0.000254,195,135,105,100000
4,4,2,0,176051,0.771593,150,120,105,100000
4,4,2,0,276051,0.048684,150,120,105,100000
4,4,2,0,376051,0.003072,150,120,105,100000
4,4,2,0,476051,0.000194,150,120,105,100000
4,8,6,0,197714,0.424065,150,150,105,100000
4,8,6,0,297714,0.026757,150,150,105,100000
4,8,6,0,397714,0.001688,150,150,105,100000
4,8,6,0,497714,0.000107,150,150,105,100000
4,21,19,0,202053,0.376153,150,150,105,100000
4,21,19,0,302053,0.023734,150,150,105,100000
4,21,19,0,402053,0.001497,150,150,105,100000
4,3,1,0,182041,0.653895,130,130,105,100000
4,3,1,0,282041,0.041258,130,130,105,100000
4,3,1,0,382041,0.002603,130,130,105,100000
4,3,1,0,482041,0.000164,130,130,105,100000
4,14,12,0,195346,0.452739,150,150,105,100000
4,14,12,0,295346,0.028566,150,150,105,100000
4,14,12,0,395346,0.001802,150,150,105,100000
4,14,12,0,495346,0.000114,150,150,105,100000
4,10,8,0,175104,0.792049,210,180,105,100000
4,10,8,0,275104,0.049975,210,180,105,100000
4,10,8,0,375104,0.003153,210,180,105,100000
4,10,8,0,475104,0.000199,210,180,105,100000
4,30,28,0,177085,0.749860,210,180,105,100000
4,30,28,0,277085,0.047313,210,180,105,100000
4,30,28,0,377085,0.002985,210,180,105,100000
4,30,28,0,477085,0.000188,210,180,105,100000
4,31,29,0,214470,0.266907,135,135,105,100000
4,31,29,0,314470,0.016841,135,135,105,100000
4,31,29,0,414470,0.001063,135,135,105,100000
4,24,22,0,192487,0.489955,115,115,105,100000
4,24,22,0,292487,0.030914,115,115,105,100000
4,24,22,0,392487,0.001951,115,115,105,100000
4,24,22,0,492487,0.000123,115,115,105,100000
4,20,18,0,190983,0.510745,135,135,105,100000
4,20,18,0,290983,0.032226,135,135,105,100000
4,20,18,0,390983,0.002033,135,135,105,100000
4,20,18,0,490983,0.000128,135,135,105,100000
4,0,-1,0,166378,1.008008,180,180,105,100000
4,0,-1,0,266378,0.063601,180,180,105,100000
4,0,-1,0,366378,0.004013,180,180,105,100000
4,0,-1,0,466378,0.000253,180,180,105,100000
4,27,25,0,174396,0.807696,165,150,105,100000
4,27,25,0,274396,0.050962,165,150,105,100000
4,27,25,0,374396,0.003215,165,150,105,100000
4,27,25,0,474396,0.000203,165,150,105,100000
4,32,30,0,184428,0.612159,165,165,105,100000
4,32,30,0,284428,0.038625,165,165,105,100000
4,32,30,0,384428,0.002437,165,165,105,100000
4,32,30,0,484428,0.000154,165,165,105,100000
4,17,15,0,184220,0.615687,210,195,105,100000
4,17,15,0,284220,0.038847,210,195,105,100000
4,17,15,0,384220,0.002451,210,195,105,100000
4,17,15,0,484220,0.000155,210,195,105,100000
4,9,7,0,233514,0.157700,120,120,105,100000
4,9,7,0,333514,0.009950,120,120,105,100000
4,9,7,0,433514,0.000628,120,120,105,100000
4,16,14,0,199099,0.408143,105,105,105,100000
4,16,14,0,299099,0.025752,105,105,105,100000
4,16,14,0,399099,0.001625,105,105,105,100000
4,16,14,0,499099,0.000103,105,105,105,100000
4,11,9,0,160176,1.196432,205,160,105,100000
4,11,9,0,260176,0.075490,205,160,105,100000
4,11,9,0,360176,0.004763,205,160,105,100000
4,11,9,0,460176,0.000301,205,160,105,100000
4,7,5,0,189824,0.527366,160,160,105,100000
4,7,5,0,289824,0.033275,160,160,105,100000
4,7,5,0,389824,0.002099,160,160,105,100000
4,7,5,0,489824,0.000132,160,160,105,100000
4,22,20,0,176011,0.772446,160,145,105,100000
4,22,20,0,276011,0.048738,160,145,105,100000
4,22,20,0,376011,0.003075,160,145,105,100000
4,22,20,0,476011,0.000194,160,145,105,100000
4,25,23,0,188615,0.545281,170,170,105,100000
4,25,23,0,288615,0.034405,170,170,105,100000
4,25,23,0,388615,0.002171,170,170,105,100000
4,25,23,0,488615,0.000137,170,170,105,100000
4,19,17,0,160719,1.178615,240,180,105,100000
4,19,17,0,260719,0.074366,240,180,105,100000
4,19,17,0,360719,0.004692,240,180,105,100000
4,19,17,0,460719,0.000296,240,180,105,100000
4,13,11,0,164411,1.064310,210,195,105,100000
4,13,11,0,264411,0.067153,210,195,105,100000
4,13,11,0,364411,0.004237,210,195,105,100000
4,13,11,0,464411,0.000267,210,195,105,100000
4,29,27,0,197819,0.422836,150,150,105,100000
4,29,27,0,297819,0.026679,150,150,105,100000
4,29,27,0,397819,0.001683,150,150,105,100000
4,29,27,0,497819,0.000106,150,150,105,100000
4,33,31,0,172634,0.847992,205,145,90,100000
4,33,31,0,272634,0.053505,205,145,90,100000
4,33,31,0,372634,0.003376,205,145,90,100000
4,33,31,0,472634,0.000213,205,145,90,100000
4,37,35,0,174950,0.795426,205,145,90,100000
4,37,35,0,274950,0.050188,205,145,90,100000
4,37,35,0,374950,0.003167,205,145,90,100000
4,37,35,0,474950,0.000200,205,145,90,100000
4,35,33,0,182560,0.644585,175,175,90,100000
4,35,33,0,282560,0.040671,175,175,90,100000
4,35,33,0,382560,0.002566,175,175,90,100000
4,35,33,0,482560,0.000162,175,175,90,100000
4,34,32,0,204407,0.352465,150,150,90,100000
4,34,32,0,304407,0.022239,150,150,90,100000
4,34,32,0,404407,0.001403,150,150,90,100000
4,49,47,0,198247,0.417865,105,105,90,100000
4,49,47,0,298247,0.026365,105,105,90,100000
4,49,47,0,398247,0.001664,105,105,90,100000
4,49,47,0,498247,0.000105,105,105,90,100000
4,43,41,0,184947,0.603443,130,130,90,100000
4,43,41,0,284947,0.038075,130,130,90,100000
4,43,41,0,384947,0.002402,130,130,90,100000
4,43,41,0,484947,0.000152,130,130,90,100000
4,38,36,0,191204,0.507636,135,135,90,100000
4,38,36,0,291204,0.032030,135,135,90,100000
4,38,36,0,391204,0.002021,135,135,90,100000
4,38,36,0,491204,0.000128,135,135,90,100000
4,40,38,0,191474,0.503862,175,175,90,100000
4,40,38,0,291474,0.031792,175,175,90,100000
4,40,38,0,391474,0.002006,175,175,90,100000
4,40,38,0,491474,0.000127,175,175,90,100000
4,39,37,0,205555,0.341460,150,150,90,100000
4,39,37,0,305555,0.021545,150,150,90,100000
4,39,37,0,405555,0.001359,150,150,90,100000
4,44,42,0,175552,0.782305,205,190,90,100000
4,44,42,0,275552,0.049360,205,190,90,100000
4,44,42,0,375552,0.003114,205,190,90,100000
4,44,42,0,475552,0.000197,205,190,90,100000
4,45,43,0,195911,0.445726,115,115,90,100000
4,45,43,0,295911,0.028123,115,115,90,100000
4,45,43,0,395911,0.001774,115,115,90,100000
4,45,43,0,495911,0.000112,115,115,90,100000
4,42,40,0,199960,0.398547,150,150,90,100000
4,42,40,0,299960,0.025147,150,150,90,100000
4,42,40,0,399960,0.001587,150,150,90,100000
4,42,40,0,499960,0.000100,150,150,90,100000
4,52,50,0,186356,0.580401,180,180,90,100000
4,52,50,0,286356,0.036621,180,180,90,100000
4,52,50,0,386356,0.002311,180,180,90,100000
4,52,50,0,486356,0.000146,180,180,90,100000
4,47,45,0,193847,0.471885,150,150,90,100000
4,47,45,0,293847,0.029774,150,150,90,100000
4,47,45,0,393847,0.001879,150,150,90,100000
4,47,45,0,493847,0.000119,150,150,90,100000
4,51,49,0,225132,0.198800,165,165,90,100000
4,51,49,0,325132,0.012543,165,165,90,100000
4,51,49,0,425132,0.000791,165,165,90,100000
4,36,34,0,179192,0.707450,180,180,90,100000
4,36,34,0,279192,0.044637,180,180,90,100000
4,36,34,0,379192,0.002816,180,180,90,100000
4,36,34,0,479192,0.000178,180,180,90,100000
4,56,54,0,150172,1.577379,180,150,90,100000
4,56,54,0,250172,0.099526,180,150,90,100000
4,56,54,0,350172,0.006280,180,150,90,100000
4,56,54,0,450172,0.000396,180,150,90,100000
4,41,39,0,179722,0.697166,165,165,90,100000
4,41,39,0,279722,0.043988,165,165,90,100000
4,41,39,0,379722,0.002775,165,165,90,100000
4,41,39,0,479722,0.000175,165,165,90,100000
4,50,48,0,188458,0.547651,165,165,90,100000
4,50,48,0,288458,0.034554,165,165,90,100000
4,50,48,0,388458,0.002180,165,165,90,100000
4,50,48,0,488458,0.000138,165,165,90,100000
4,54,52,0,162848,1.111281,180,150,90,100000
4,54,52,0,262848,0.070117,180,150,90,100000
4,54,52,0,362848,0.004424,180,150,90,100000
4,54,52,0,462848,0.000279,180,150,90,100000
4,53,51,0,182402,0.647405,105,90,90,100000
4,53,51,0,282402,0.040848,105,90,90,100000
4,53,51,0,382402,0.002577,105,90,90,100000
4,53,51,0,482402,0.000163,105,90,90,100000
4,46,44,0,185279,0.597932,135,135,90,100000
4,46,44,0,285279,0.037727,135,135,90,100000
4,46,44,0,385279,0.002380,135,135,90,100000
4,46,44,0,485279,0.000150,135,135,90,100000
4,48,46,0,189918,0.525998,225,210,90,100000
4,48,46,0,289918,0.033188,225,210,90,100000
4,48,46,0,389918,0.002094,225,210,90,100000
4,48,46,0,489918,0.000132,225,210,90,100000
4,60,58,0,150172,1.577379,190,105,90,100000
4,60,58,0,250172,0.099526,190,105,90,100000
4,60,58,0,350172,0.006280,190,105,90,100000
4,60,58,0,450172,0.000396,190,105,90,100000
4,58,56,0,150172,1.577379,160,120,90,100000
4,58,56,0,250172,0.099526,160,120,90,100000
4,58,56,0,350172,0.006280,160,120,90,100000
4,58,56,0,450172,0.000396,160,120,90,100000
4,55,53,0,150172,1.577379,195,160,90,100000
4,55,53,0,250172,0.099526,195,160,90,100000
4,55,53,0,350172,0.006280,195,160,90,100000
4,55,53,0,450172,0.000396,195,160,90,100000
4,59,57,0,150172,1.577379,195,115,90,100000
4,59,57,0,250172,0.099526,195,115,90,100000
4,59,57,0,350172,0.006280,195,115,90,100000
4,59,57,0,450172,0.000396,195,115,90,100000
4,57,55,0,150172,1.577379,165,135,90,100000
4,57,55,0,250172,0.099526,165,135,90,100000
4,57,55,0,350172,0.006280,165,135,90,100000
4,57,55,0,450172,0.000396,165,135,90,100000
4,61,59,0,150172,1.577379,165,90,90,100000
4,61,59,0,250172,0.099526,165,90,90,100000
4,61,59,0,350172,0.006280,165,90,90,100000
4,61,59,0,450172,0.000396,165,90,90,100000
5,18,16,0,170370,0.902734,500,410,340,100000
5,18,16,0,270370,0.056959,500,410,340,100000
5,18,16,0,370370,0.003594,500,410,340,100000
5,18,16,0,470370,0.000227,500,410,340,100000
5,8,6,0,207779,0.321109,355,355,340,100000
5,8,6,0,307779,0.020261,355,355,340,100000
5,8,6,0,407779,0.001278,355,355,340,100000
5,25,23,0,194651,0.461517,405,390,340,100000
5,25,23,0,294651,0.029120,405,390,340,100000
5,25,23,0,394651,0.001837,405,390,340,100000
5,25,23,0,494651,0.000116,405,390,340,100000
5,32,30,0,205501,0.341970,360,360,340,100000
5,32,30,0,305501,0.021577,360,360,340,100000
5,32,30,0,405501,0.001361,360,360,340,100000
5,9,7,0,184921,0.603876,380,370,340,100000
5,9,7,0,284921,0.038102,380,370,340,100000
5,9,7,0,384921,0.002404,380,370,340,100000
5,9,7,0,484921,0.000152,380,370,340,100000
5,13,11,0,194018,0.469660,350,350,340,100000
5,13,11,0,294018,0.029634,350,350,340,100000
5,13,11,0,394018,0.001870,350,350,340,100000
5,13,11,0,494018,0.000118,350,350,340,100000
5,4,2,0,170531,0.898727,390,365,340,100000
5,4,2,0,270531,0.056706,390,365,340,100000
5,4,2,0,370531,0.003578,390,365,340,100000
5,4,2,0,470531,0.000226,390,365,340,100000
5,0,-1,0,198193,0.418489,360,360,340,100000
5,0,-1,0,298193,0.026405,360,360,340,100000
5,0,-1,0,398193,0.001666,360,360,340,100000
5,0,-1,0,498193,0.000105,360,360,340,100000
5,20,18,0,207085,0.327326,375,375,340,100000
5,20,18,0,307085,0.020653,375,375,340,100000
5,20,18,0,407085,0.001303,375,375,340,100000
5,14,12,0,192050,0.495907,410,410,340,100000
5,14,12,0,292050,0.031290,410,410,340,100000
5,14,12,0,392050,0.001974,410,410,340,100000
5,14,12,0,492050,0.000125,410,410,340,100000
5,19,17,0,203089,0.365538,370,370,340,100000
5,19,17,0,303089,0.023064,370,370,340,100000
5,19,17,0,403089,0.001455,370,370,340,100000
5,30,28,0,202739,0.369090,340,340,340,100000
5,30,28,0,302739,0.023288,340,340,340,100000
5,30,28,0,402739,0.001469,340,340,340,100000
5,11,9,0,187525,0.561953,375,375,340,100000
5,11,9,0,287525,0.035457,375,375,340,100000
5,11,9,0,387525,0.002237,375,375,340,100000
5,11,9,0,487525,0.000141,375,375,340,100000
5,12,10,0,177934,0.732474,400,385,340,100000
5,12,10,0,277934,0.046216,400,385,340,100000
5,12,10,0,377934,0.002916,400,385,340,100000
5,12,10,0,477934,0.000184,400,385,340,100000
5,31,29,0,199876,0.399474,350,350,340,100000
5,31,29,0,299876,0.025205,350,350,340,100000
5,31,29,0,399876,0.001590,350,350,340,100000
5,31,29,0,499876,0.000100,350,350,340,100000
5,23,21,0,210720,0.296047,350,350,340,100000
5,23,21,0,310720,0.018679,350,350,340,100000
5,23,21,0,410720,0.001179,350,350,340,100000
5,16,14,0,208180,0.317570,410,395,340,100000
5,16,14,0,308180,0.020037,410,395,340,100000
5,16,14,0,408180,0.001264,410,395,340,100000
5,5,3,0,213249,0.276065,375,375,340,100000
5,5,3,0,313249,0.017419,375,375,340,100000
5,5,3,0,413249,0.001099,375,375,340,100000
5,29,27,0,184339,0.613666,350,350,340,100000
5,29,27,0,284339,0.038720,350,350,340,100000
5,29,27,0,384339,0.002443,350,350,340,100000
5,29,27,0,484339,0.000154,350,350,340,100000
5,21,19,0,199167,0.407377,355,355,340,100000
5,21,19,0,299167,0.025704,355,355,340,100000
5,21,19,0,399167,0.001622,355,355,340,100000
5,21,19,0,499167,0.000102,355,355,340,100000
5,3,1,0,194125,0.468274,415,385,340,100000
5,3,1,0,294125,0.029546,415,385,340,100000
5,3,1,0,394125,0.001864,415,385,340,100000
5,3,1,0,494125,0.000118,415,385,340,100000
5,24,22,0,184565,0.609846,405,390,340,100000
5,24,22,0,284565,0.038479,405,390,340,100000
5,24,22,0,384565,0.002428,405,390,340,100000
5,24,22,0,484565,0.000153,405,390,340,100000
5,15,13,0,199819,0.400103,340,340,340,100000
5,15,13,0,299819,0.025245,340,340,340,100000
5,15,13,0,399819,0.001593,340,340,340,100000
5,15,13,0,499819,0.000101,340,340,340,100000
5,28,26,0,170277,0.905057,435,405,340,100000
5,28,26,0,270277,0.057105,435,405,340,100000
5,28,26,0,370277,0.003603,435,405,340,100000
5,28,26,0,470277,0.000227,435,405,340,100000
5,17,15,0,177210,0.747274,410,370,340,100000
5,17,15,0,277210,0.047150,410,370,340,100000
5,17,15,0,377210,0.002975,410,370,340,100000
5,17,15,0,477210,0.000188,410,370,340,100000
5,26,24,0,170810,0.891826,400,375,340,100000
5,26,24,0,270810,0.056270,400,375,340,100000
5,26,24,0,370810,0.003550,400,375,340,100000
5,26,24,0,470810,0.000224,400,375,340,100000
5,2,0,0,171932,0.864602,430,410,340,100000
5,2,0,0,271932,0.054553,430,410,340,100000
5,2,0,0,371932,0.003442,430,410,340,100000
5,2,0,0,471932,0.000217,430,410,340,100000
5,7,5,0,218044,0.241809,390,390,340,100000
5,7,5,0,318044,0.015257,390,390,340,100000
5,7,5,0,418044,0.000963,390,390,340,100000
5,27,25,0,222921,0.211324,370,370,340,100000
5,27,25,0,322921,0.013334,370,370,340,100000
5,27,25,0,422921,0.000841,370,370,340,100000
5,6,4,0,198869,0.410745,390,390,340,100000
5,6,4,0,298869,0.025916,390,390,340,100000
5,6,4,0,398869,0.001635,390,390,340,100000
5,6,4,0,498869,0.000103,390,390,340,100000
5,10,8,0,167475,0.977913,455,425,340,100000
5,10,8,0,267475,0.061702,455,425,340,100000
5,10,8,0,367475,0.003893,455,425,340,100000
5,10,8,0,467475,0.000246,455,425,340,100000
5,22,20,0,191650,0.501418,350,350,340,100000
5,22,20,0,291650,0.031637,350,350,340,100000
5,22,20,0,391650,0.001996,350,350,340,100000
5,22,20,0,491650,0.000126,350,350,340,100000
5,33,31,0,197758,0.423549,375,375,335,100000
5,33,31,0,297758,0.026724,375,375,335,100000
5,33,31,0,397758,0.001686,375,375,335,100000
5,33,31,0,497758,0.000106,375,375,335,100000
5,37,35,0,181975,0.655089,335,335,335,100000
5,37,35,0,281975,0.041333,335,335,335,100000
5,37,35,0,381975,0.002608,335,335,335,100000
5,37,35,0,481975,0.000165,335,335,335,100000
5,35,33,0,184028,0.618962,390,375,335,100000
5,35,33,0,284028,0.039054,390,375,335,100000
5,35,33,0,384028,0.002464,390,375,335,100000
5,35,33,0,484028,0.000155,390,375,335,100000
5,36,34,0,184201,0.616010,400,390,335,100000
5,36,34,0,284201,0.038868,400,390,335,100000
5,36,34,0,384201,0.002452,400,390,335,100000
5,36,34,0,484201,0.000155,400,390,335,100000
5,34,32,0,189838,0.527162,365,365,335,100000
5,34,32,0,289838,0.033262,365,365,335,100000
5,34,32,0,389838,0.002099,365,365,335,100000
5,34,32,0,489838,0.000132,365,365,335,100000
5,44,42,0,180445,0.683376,380,350,335,100000
5,44,42,0,280445,0.043118,380,350,335,100000
5,44,42,0,380445,0.002721,380,350,335,100000
5,44,42,0,480445,0.000172,380,350,335,100000
5,43,41,0,200400,0.393731,370,370,335,100000
5,43,41,0,300400,0.024843,370,370,335,100000
5,43,41,0,400400,0.001567,370,370,335,100000
5,50,48,0,204416,0.352377,380,380,335,100000
5,50,48,0,304416,0.022234,380,380,335,100000
5,50,48,0,404416,0.001403,380,380,335,100000
5,41,39,0,183981,0.619766,440,420,335,100000
5,41,39,0,283981,0.039105,440,420,335,100000
5,41,39,0,383981,0.002467,440,420,335,100000
5,41,39,0,483981,0.000156,440,420,335,100000
5,47,45,0,213330,0.275448,385,385,335,100000
5,47,45,0,313330,0.017380,385,385,335,100000
5,47,45,0,413330,0.001097,385,385,335,100000
5,62,60,0,175302,0.787727,350,350,335,100000
5,62,60,0,275302,0.049702,350,350,335,100000
5,62,60,0,375302,0.003136,350,350,335,100000
5,62,60,0,475302,0.000198,350,350,335,100000
5,40,38,0,183586,0.626568,405,405,335,100000
5,40,38,0,283586,0.039534,405,405,335,100000
5,40,38,0,383586,0.002494,405,405,335,100000
5,40,38,0,483586,0.000157,405,405,335,100000
5,42,40,0,173447,0.829156,405,365,335,100000
5,42,40,0,273447,0.052316,405,365,335,100000
5,42,40,0,373447,0.003301,405,365,335,100000
5,42,40,0,473447,0.000208,405,365,335,100000
5,52,50,0,191117,0.508857,440,425,335,100000
