week,worker_id,parent_worker_id,depth,candidate,temperature,current_penalty,local_best,global_best,cands_since_improve
5,52,50,0,291117,0.032107,440,425,335,100000
5,52,50,0,391117,0.002026,440,425,335,100000
5,52,50,0,491117,0.000128,440,425,335,100000
5,51,49,0,207664,0.322131,370,370,335,100000
5,51,49,0,307664,0.020325,370,370,335,100000
5,51,49,0,407664,0.001282,370,370,335,100000
5,54,52,0,185981,0.586446,370,370,335,100000
5,54,52,0,285981,0.037002,370,370,335,100000
5,54,52,0,385981,0.002335,370,370,335,100000
5,54,52,0,485981,0.000147,370,370,335,100000
5,48,46,0,184936,0.603626,395,385,335,100000
5,48,46,0,284936,0.038086,395,385,335,100000
5,48,46,0,384936,0.002403,395,385,335,100000
5,48,46,0,484936,0.000152,395,385,335,100000
5,38,36,0,182866,0.639158,395,385,335,100000
5,38,36,0,282866,0.040328,395,385,335,100000
5,38,36,0,382866,0.002545,395,385,335,100000
5,38,36,0,482866,0.000161,395,385,335,100000
5,49,47,0,184308,0.614192,380,380,335,100000
5,49,47,0,284308,0.038753,380,380,335,100000
5,49,47,0,384308,0.002445,380,380,335,100000
5,49,47,0,484308,0.000154,380,380,335,100000
5,45,43,0,189234,0.536034,380,380,335,100000
5,45,43,0,289234,0.033821,380,380,335,100000
5,45,43,0,389234,0.002134,380,380,335,100000
5,45,43,0,489234,0.000135,380,380,335,100000
5,39,37,0,185043,0.601844,435,390,335,100000
5,39,37,0,285043,0.037974,435,390,335,100000
5,39,37,0,385043,0.002396,435,390,335,100000
5,39,37,0,485043,0.000151,435,390,335,100000
5,53,51,0,162258,1.129546,410,350,335,100000
5,53,51,0,262258,0.071270,410,350,335,100000
5,53,51,0,362258,0.004497,410,350,335,100000
5,53,51,0,462258,0.000284,410,350,335,100000
5,60,58,0,176903,0.753640,380,365,335,100000
5,60,58,0,276903,0.047551,380,365,335,100000
5,60,58,0,376903,0.003000,380,365,335,100000
5,60,58,0,476903,0.000189,380,365,335,100000
5,58,56,0,201209,0.385028,370,370,335,100000
5,58,56,0,301209,0.024294,370,370,335,100000
5,58,56,0,401209,0.001533,370,370,335,100000
5,46,44,0,177918,0.732798,395,380,335,100000
5,46,44,0,277918,0.046236,395,380,335,100000
5,46,44,0,377918,0.002917,395,380,335,100000
5,46,44,0,477918,0.000184,395,380,335,100000
5,59,57,0,202755,0.368927,370,370,335,100000
5,59,57,0,302755,0.023278,370,370,335,100000
5,59,57,0,402755,0.001469,370,370,335,100000
5,57,55,0,190409,0.518910,385,360,335,100000
5,57,55,0,290409,0.032741,385,360,335,100000
5,57,55,0,390409,0.002066,385,360,335,100000
5,57,55,0,490409,0.000130,385,360,335,100000
5,56,54,0,196276,0.441253,360,360,335,100000
5,56,54,0,296276,0.027841,360,360,335,100000
5,56,54,0,396276,0.001757,360,360,335,100000
5,56,54,0,496276,0.000111,360,360,335,100000
5,61,59,0,191695,0.500795,410,380,335,100000
5,61,59,0,291695,0.031598,410,380,335,100000
5,61,59,0,391695,0.001994,410,380,335,100000
5,61,59,0,491695,0.000126,410,380,335,100000
5,64,62,0,183809,0.622719,410,395,335,100000
5,64,62,0,283809,0.039291,410,395,335,100000
5,64,62,0,383809,0.002479,410,395,335,100000
5,64,62,0,483809,0.000156,410,395,335,100000
5,63,61,0,198321,0.417011,400,400,335,100000
5,63,61,0,298321,0.026312,400,400,335,100000
5,63,61,0,398321,0.001660,400,400,335,100000
5,63,61,0,498321,0.000105,400,400,335,100000
5,55,53,0,193203,0.480357,390,390,335,100000
5,55,53,0,293203,0.030308,390,390,335,100000
5,55,53,0,393203,0.001912,390,390,335,100000
5,55,53,0,493203,0.000121,390,390,335,100000
5,67,65,0,181658,0.660852,390,375,335,100000
5,67,65,0,281658,0.041697,390,375,335,100000
5,67,65,0,381658,0.002631,390,375,335,100000
5,67,65,0,481658,0.000166,390,375,335,100000
5,68,66,0,180079,0.690322,445,405,335,100000
5,68,66,0,280079,0.043556,445,405,335,100000
5,68,66,0,380079,0.002748,445,405,335,100000
5,68,66,0,480079,0.000173,445,405,335,100000
5,65,63,0,205569,0.341328,370,370,335,100000
5,65,63,0,305569,0.021536,370,370,335,100000
5,65,63,0,405569,0.001359,370,370,335,100000
5,78,76,0,150172,1.577379,365,340,335,100000
5,78,76,0,250172,0.099526,365,340,335,100000
5,78,76,0,350172,0.006280,365,340,335,100000
5,78,76,0,450172,0.000396,365,340,335,100000
5,71,69,0,202738,0.369100,390,360,335,100000
5,71,69,0,302738,0.023289,390,360,335,100000
5,71,69,0,402738,0.001469,390,360,335,100000
5,79,77,0,150172,1.577379,355,335,335,100000
5,79,77,0,250172,0.099526,355,335,335,100000
5,79,77,0,350172,0.006280,355,335,335,100000
5,79,77,0,450172,0.000396,355,335,335,100000
5,72,70,0,182370,0.647978,375,355,335,100000
5,72,70,0,282370,0.040885,375,355,335,100000
5,72,70,0,382370,0.002580,375,355,335,100000
5,72,70,0,482370,0.000163,375,355,335,100000
5,75,73,0,172173,0.858863,405,385,335,100000
5,75,73,0,272173,0.054191,405,385,335,100000
5,75,73,0,372173,0.003419,405,385,335,100000
5,75,73,0,472173,0.000216,405,385,335,100000
5,74,72,0,178146,0.728196,400,395,335,100000
5,74,72,0,278146,0.045946,400,395,335,100000
5,74,72,0,378146,0.002899,400,395,335,100000
5,74,72,0,478146,0.000183,400,395,335,100000
5,76,74,0,183451,0.628909,380,350,335,100000
5,76,74,0,283451,0.039681,380,350,335,100000
5,76,74,0,383451,0.002504,380,350,335,100000
5,76,74,0,483451,0.000158,380,350,335,100000
5,77,75,0,150172,1.577379,365,350,335,100000
5,77,75,0,250172,0.099526,365,350,335,100000
5,77,75,0,350172,0.006280,365,350,335,100000
5,77,75,0,450172,0.000396,365,350,335,100000
5,70,68,0,172470,0.851844,400,380,335,100000
5,70,68,0,272470,0.053748,400,380,335,100000
5,70,68,0,372470,0.003391,400,380,335,100000
5,70,68,0,472470,0.000214,400,380,335,100000
5,66,64,0,187210,0.566865,355,340,335,100000
5,66,64,0,287210,0.035767,355,340,335,100000
5,66,64,0,387210,0.002257,355,340,335,100000
5,66,64,0,487210,0.000142,355,340,335,100000
5,73,71,0,185252,0.598379,415,385,335,100000
5,73,71,0,285252,0.037755,415,385,335,100000
5,73,71,0,385252,0.002382,415,385,335,100000
5,73,71,0,485252,0.000150,415,385,335,100000
5,69,67,0,178712,0.716896,375,365,335,100000
5,69,67,0,278712,0.045233,375,365,335,100000
5,69,67,0,378712,0.002854,375,365,335,100000
5,69,67,0,478712,0.000180,375,365,335,100000
6,4,2,0,233833,0.156316,290,290,205,100000
6,4,2,0,333833,0.009863,290,290,205,100000
6,4,2,0,433833,0.000622,290,290,205,100000
6,13,11,0,171545,0.873897,275,275,205,100000
6,13,11,0,271545,0.055139,275,275,205,100000
6,13,11,0,371545,0.003479,275,275,205,100000
6,13,11,0,471545,0.000220,275,275,205,100000
6,25,23,0,176405,0.764082,205,205,205,100000
6,25,23,0,276405,0.048210,205,205,205,100000
6,25,23,0,376405,0.003042,205,205,205,100000
6,25,23,0,476405,0.000192,205,205,205,100000
6,24,22,0,177011,0.751394,250,250,205,100000
6,24,22,0,277011,0.047410,250,250,205,100000
6,24,22,0,377011,0.002991,250,250,205,100000
6,24,22,0,477011,0.000189,250,250,205,100000
6,17,15,0,193720,0.473544,235,220,205,100000
6,17,15,0,293720,0.029879,235,220,205,100000
6,17,15,0,393720,0.001885,235,220,205,100000
6,17,15,0,493720,0.000119,235,220,205,100000
6,16,14,0,199235,0.406612,280,280,205,100000
6,16,14,0,299235,0.025655,280,280,205,100000
6,16,14,0,399235,0.001619,280,280,205,100000
6,16,14,0,499235,0.000102,280,280,205,100000
6,2,0,0,193819,0.472250,280,280,205,100000
6,2,0,0,293819,0.029797,280,280,205,100000
6,2,0,0,393819,0.001880,280,280,205,100000
6,2,0,0,493819,0.000119,280,280,205,100000
6,11,9,0,179394,0.703513,235,235,205,100000
6,11,9,0,279394,0.044389,235,235,205,100000
6,11,9,0,379394,0.002801,235,235,205,100000
6,11,9,0,479394,0.000177,235,235,205,100000
6,18,16,0,171094,0.884855,295,270,205,100000
6,18,16,0,271094,0.055831,295,270,205,100000
6,18,16,0,371094,0.003523,295,270,205,100000
6,18,16,0,471094,0.000222,295,270,205,100000
6,29,27,0,167216,0.984936,295,255,205,100000
6,29,27,0,267216,0.062145,295,255,205,100000
6,29,27,0,367216,0.003921,295,255,205,100000
6,29,27,0,467216,0.000247,295,255,205,100000
6,31,29,0,187659,0.559876,265,260,205,100000
6,31,29,0,287659,0.035326,265,260,205,100000
6,31,29,0,387659,0.002229,265,260,205,100000
6,31,29,0,487659,0.000141,265,260,205,100000
6,26,24,0,188860,0.541602,265,265,205,100000
6,26,24,0,288860,0.034173,265,265,205,100000
6,26,24,0,388860,0.002156,265,265,205,100000
6,26,24,0,488860,0.000136,265,265,205,100000
6,21,19,0,180004,0.691755,235,235,205,100000
6,21,19,0,280004,0.043647,235,235,205,100000
6,21,19,0,380004,0.002754,235,235,205,100000
6,21,19,0,480004,0.000174,235,235,205,100000
6,22,20,0,184985,0.602809,295,280,205,100000
6,22,20,0,284985,0.038035,295,280,205,100000
6,22,20,0,384985,0.002400,295,280,205,100000
6,22,20,0,484985,0.000151,295,280,205,100000
6,27,25,0,176653,0.758864,235,235,205,100000
6,27,25,0,276653,0.047881,235,235,205,100000
6,27,25,0,376653,0.003021,235,235,205,100000
6,27,25,0,476653,0.000191,235,235,205,100000
6,15,13,0,174359,0.808522,265,230,205,100000
6,15,13,0,274359,0.051014,265,230,205,100000
6,15,13,0,374359,0.003219,265,230,205,100000
6,15,13,0,474359,0.000203,265,230,205,100000
6,3,1,0,178031,0.730513,315,315,205,100000
6,3,1,0,278031,0.046092,315,315,205,100000
6,3,1,0,378031,0.002908,315,315,205,100000
6,3,1,0,478031,0.000183,315,315,205,100000
6,5,3,0,191252,0.506963,260,245,205,100000
6,5,3,0,291252,0.031987,260,245,205,100000
6,5,3,0,391252,0.002018,260,245,205,100000
6,5,3,0,491252,0.000127,260,245,205,100000
6,28,26,0,205097,0.345809,245,245,205,100000
6,28,26,0,305097,0.021819,245,245,205,100000
6,28,26,0,405097,0.001377,245,245,205,100000
6,32,30,0,191133,0.508632,265,250,205,100000
6,32,30,0,291133,0.032093,265,250,205,100000
6,32,30,0,391133,0.002025,265,250,205,100000
6,32,30,0,491133,0.000128,265,250,205,100000
6,7,5,0,171757,0.868792,265,265,205,100000
6,7,5,0,271757,0.054817,265,265,205,100000
6,7,5,0,371757,0.003459,265,265,205,100000
6,7,5,0,471757,0.000218,265,265,205,100000
6,8,6,0,184857,0.604945,255,255,205,100000
6,8,6,0,284857,0.038169,255,255,205,100000
6,8,6,0,384857,0.002408,255,255,205,100000
6,8,6,0,484857,0.000152,255,255,205,100000
6,10,8,0,183205,0.633199,270,220,205,100000
6,10,8,0,283205,0.039952,270,220,205,100000
6,10,8,0,383205,0.002521,270,220,205,100000
6,10,8,0,483205,0.000159,270,220,205,100000
6,6,4,0,171608,0.872377,250,250,205,100000
6,6,4,0,271608,0.055043,250,250,205,100000
6,6,4,0,371608,0.003473,250,250,205,100000
6,6,4,0,471608,0.000219,250,250,205,100000
6,20,18,0,207020,0.327914,275,275,205,100000
6,20,18,0,307020,0.020690,275,275,205,100000
6,20,18,0,407020,0.001305,275,275,205,100000
6,12,10,0,202492,0.371617,255,255,205,100000
6,12,10,0,302492,0.023447,255,255,205,100000
6,12,10,0,402492,0.001479,255,255,205,100000
6,23,21,0,198024,0.420448,250,250,205,100000
6,23,21,0,298024,0.026528,250,250,205,100000
6,23,21,0,398024,0.001674,250,250,205,100000
6,23,21,0,498024,0.000106,250,250,205,100000
6,9,7,0,191400,0.504894,250,250,205,100000
6,9,7,0,291400,0.031857,250,250,205,100000
6,9,7,0,391400,0.002010,250,250,205,100000
6,9,7,0,491400,0.000127,250,250,205,100000
6,0,-1,0,154934,1.382904,355,305,205,100000
6,0,-1,0,254934,0.087255,355,305,205,100000
6,0,-1,0,354934,0.005505,355,305,205,100000
6,0,-1,0,454934,0.000347,355,305,205,100000
6,30,28,0,191546,0.502861,290,290,205,100000
6,30,28,0,291546,0.031728,290,290,205,100000
6,30,28,0,391546,0.002002,290,290,205,100000
6,30,28,0,491546,0.000126,290,290,205,100000
6,19,17,0,181732,0.659502,220,220,205,100000
6,19,17,0,281732,0.041612,220,220,205,100000
6,19,17,0,381732,0.002626,220,220,205,100000
6,19,17,0,481732,0.000166,220,220,205,100000
6,14,12,0,170397,0.902061,340,315,205,100000
6,14,12,0,270397,0.056916,340,315,205,100000
6,14,12,0,370397,0.003591,340,315,205,100000
6,14,12,0,470397,0.000227,340,315,205,100000
6,33,31,0,168474,0.951288,305,290,205,100000
6,33,31,0,268474,0.060022,305,290,205,100000
6,33,31,0,368474,0.003787,305,290,205,100000
6,33,31,0,468474,0.000239,305,290,205,100000
6,44,42,0,183833,0.622306,220,220,205,100000
6,44,42,0,283833,0.039265,220,220,205,100000
6,44,42,0,383833,0.002477,220,220,205,100000
6,44,42,0,483833,0.000156,220,220,205,100000
6,35,33,0,191633,0.501654,300,285,205,100000
6,35,33,0,291633,0.031652,300,285,205,100000
6,35,33,0,391633,0.001997,300,285,205,100000
6,35,33,0,491633,0.000126,300,285,205,100000
6,42,40,0,188269,0.550519,250,250,205,100000
6,42,40,0,288269,0.034735,250,250,205,100000
6,42,40,0,388269,0.002192,250,250,205,100000
6,42,40,0,488269,0.000138,250,250,205,100000
6,36,34,0,196062,0.443870,265,265,205,100000
6,36,34,0,296062,0.028006,265,265,205,100000
6,36,34,0,396062,0.001767,265,265,205,100000
6,36,34,0,496062,0.000111,265,265,205,100000
6,46,44,0,184649,0.608432,250,250,205,100000
6,46,44,0,284649,0.038389,250,250,205,100000
6,46,44,0,384649,0.002422,250,250,205,100000
6,46,44,0,484649,0.000153,250,250,205,100000
6,43,41,0,174936,0.795734,275,275,205,100000
6,43,41,0,274936,0.050207,275,275,205,100000
6,43,41,0,374936,0.003168,275,275,205,100000
6,43,41,0,474936,0.000200,275,275,205,100000
6,37,35,0,171677,0.870715,230,220,205,100000
6,37,35,0,271677,0.054938,230,220,205,100000
6,37,35,0,371677,0.003466,230,220,205,100000
6,37,35,0,471677,0.000219,230,220,205,100000
6,48,46,0,223599,0.207402,250,250,205,100000
6,48,46,0,323599,0.013086,250,250,205,100000
6,48,46,0,423599,0.000826,250,250,205,100000
6,40,38,0,187181,0.567320,235,235,205,100000
6,40,38,0,287181,0.035795,235,235,205,100000
6,40,38,0,387181,0.002259,235,235,205,100000
6,40,38,0,487181,0.000143,235,235,205,100000
6,38,36,0,183780,0.623218,295,280,205,100000
6,38,36,0,283780,0.039322,295,280,205,100000
6,38,36,0,383780,0.002481,295,280,205,100000
6,38,36,0,483780,0.000157,295,280,205,100000
6,49,47,0,162468,1.123011,310,310,205,100000
6,49,47,0,262468,0.070857,310,310,205,100000
6,49,47,0,362468,0.004471,310,310,205,100000
6,49,47,0,462468,0.000282,310,310,205,100000
6,45,43,0,200004,0.398063,250,235,205,100000
6,45,43,0,300004,0.025116,250,235,205,100000
6,45,43,0,400004,0.001585,250,235,205,100000
6,39,37,0,185599,0.592669,265,250,205,100000
6,39,37,0,285599,0.037395,265,250,205,100000
6,39,37,0,385599,0.002359,265,250,205,100000
6,39,37,0,485599,0.000149,265,250,205,100000
6,47,45,0,179558,0.700332,235,235,205,100000
6,47,45,0,279558,0.044188,235,235,205,100000
6,47,45,0,379558,0.002788,235,235,205,100000
6,47,45,0,479558,0.000176,235,235,205,100000
6,34,32,0,184472,0.611415,260,260,205,100000
6,34,32,0,284472,0.038578,260,260,205,100000
6,34,32,0,384472,0.002434,260,260,205,100000
6,34,32,0,484472,0.000154,260,260,205,100000
6,53,51,0,181385,0.665856,305,280,205,100000
6,53,51,0,281385,0.042013,305,280,205,100000
6,53,51,0,381385,0.002651,305,280,205,100000
6,53,51,0,481385,0.000167,305,280,205,100000
6,58,56,0,150172,1.577379,245,205,205,100000
6,58,56,0,250172,0.099526,245,205,205,100000
6,58,56,0,350172,0.006280,245,205,205,100000
6,58,56,0,450172,0.000396,245,205,205,100000
6,51,49,0,202807,0.368397,295,295,205,100000
6,51,49,0,302807,0.023244,295,295,205,100000
6,51,49,0,402807,0.001467,295,295,205,100000
6,50,48,0,170877,0.890176,310,310,205,100000
6,50,48,0,270877,0.056166,310,310,205,100000
6,50,48,0,370877,0.003544,310,310,205,100000
6,50,48,0,470877,0.000224,310,310,205,100000
6,57,55,0,150172,1.577379,325,220,205,100000
6,57,55,0,250172,0.099526,325,220,205,100000
6,57,55,0,350172,0.006280,325,220,205,100000
6,57,55,0,450172,0.000396,325,220,205,100000
6,52,50,0,190390,0.519182,280,265,205,100000
6,52,50,0,290390,0.032758,280,265,205,100000
6,52,50,0,390390,0.002067,280,265,205,100000
6,52,50,0,490390,0.000130,280,265,205,100000
6,55,53,0,150172,1.577379,275,260,205,100000
6,55,53,0,250172,0.099526,275,260,205,100000
6,55,53,0,350172,0.006280,275,260,205,100000
6,55,53,0,450172,0.000396,275,260,205,100000
6,54,52,0,160442,1.187671,320,265,205,100000
6,54,52,0,260442,0.074937,320,265,205,100000
6,54,52,0,360442,0.004728,320,265,205,100000
6,54,52,0,460442,0.000298,320,265,205,100000
6,56,54,0,150172,1.577379,295,250,205,100000
6,56,54,0,250172,0.099526,295,250,205,100000
6,56,54,0,350172,0.006280,295,250,205,100000
6,56,54,0,450172,0.000396,295,250,205,100000
6,41,39,0,162009,1.137344,340,305,205,100000
6,41,39,0,262009,0.071762,340,305,205,100000
6,41,39,0,362009,0.004528,340,305,205,100000
6,41,39,0,462009,0.000286,340,305,205,100000
7,12,10,0,201512,0.381818,260,260,200,100000
7,12,10,0,301512,0.024091,260,260,200,100000
7,12,10,0,401512,0.001520,260,260,200,100000
7,8,6,0,189955,0.525460,245,245,200,100000
7,8,6,0,289955,0.033154,245,245,200,100000
7,8,6,0,389955,0.002092,245,245,200,100000
7,8,6,0,489955,0.000132,245,245,200,100000
7,7,5,0,161748,1.145576,290,270,200,100000
7,7,5,0,261748,0.072281,290,270,200,100000
7,7,5,0,361748,0.004561,290,270,200,100000
7,7,5,0,461748,0.000288,290,270,200,100000
7,26,24,0,199820,0.400092,225,225,200,100000
7,26,24,0,299820,0.025244,225,225,200,100000
7,26,24,0,399820,0.001593,225,225,200,100000
7,26,24,0,499820,0.000100,225,225,200,100000
7,27,25,0,182179,0.651406,260,245,200,100000
7,27,25,0,282179,0.041101,260,245,200,100000
7,27,25,0,382179,0.002593,260,245,200,100000
7,27,25,0,482179,0.000164,260,245,200,100000
7,4,2,0,203362,0.362791,275,275,200,100000
7,4,2,0,303362,0.022891,275,275,200,100000
7,4,2,0,403362,0.001444,275,275,200,100000
7,5,3,0,179532,0.700835,305,290,200,100000
7,5,3,0,279532,0.044220,305,290,200,100000
7,5,3,0,379532,0.002790,305,290,200,100000
7,5,3,0,479532,0.000176,305,290,200,100000
7,32,30,0,178825,0.714661,230,215,200,100000
7,32,30,0,278825,0.045092,230,215,200,100000
7,32,30,0,378825,0.002845,230,215,200,100000
7,32,30,0,478825,0.000180,230,215,200,100000
7,15,13,0,188652,0.544723,275,275,200,100000
7,15,13,0,288652,0.034370,275,275,200,100000
7,15,13,0,388652,0.002169,275,275,200,100000
7,15,13,0,488652,0.000137,275,275,200,100000
7,13,11,0,216209,0.254385,240,240,200,100000
7,13,11,0,316209,0.016051,240,240,200,100000
7,13,11,0,416209,0.001013,240,240,200,100000
7,0,-1,0,189038,0.538944,230,220,200,100000
7,0,-1,0,289038,0.034005,230,220,200,100000
7,0,-1,0,389038,0.002146,230,220,200,100000
7,0,-1,0,489038,0.000135,230,220,200,100000
7,30,28,0,208613,0.313794,200,200,200,100000
7,30,28,0,308613,0.019799,200,200,200,100000
7,30,28,0,408613,0.001249,200,200,200,100000
7,29,27,0,196135,0.442976,250,250,200,100000
7,29,27,0,296135,0.027950,250,250,200,100000
7,29,27,0,396135,0.001764,250,250,200,100000
7,29,27,0,496135,0.000111,250,250,200,100000
7,18,16,0,175826,0.776404,290,260,200,100000
7,18,16,0,275826,0.048988,290,260,200,100000
7,18,16,0,375826,0.003091,290,260,200,100000
7,18,16,0,475826,0.000195,290,260,200,100000
7,23,21,0,189374,0.533964,280,260,200,100000
7,23,21,0,289374,0.033691,280,260,200,100000
7,23,21,0,389374,0.002126,280,260,200,100000
7,23,21,0,489374,0.000134,280,260,200,100000
7,2,0,0,183268,0.632097,305,300,200,100000
7,2,0,0,283268,0.039883,305,300,200,100000
7,2,0,0,383268,0.002516,305,300,200,100000
7,2,0,0,483268,0.000159,305,300,200,100000
7,16,14,0,166292,1.010406,285,280,200,100000
7,16,14,0,266292,0.063752,285,280,200,100000
7,16,14,0,366292,0.004022,285,280,200,100000
7,16,14,0,466292,0.000254,285,280,200,100000
7,10,8,0,195135,0.455386,270,270,200,100000
7,10,8,0,295135,0.028733,270,270,200,100000
7,10,8,0,395135,0.001813,270,270,200,100000
7,10,8,0,495135,0.000114,270,270,200,100000
7,28,26,0,202755,0.368927,260,230,200,100000
7,28,26,0,302755,0.023278,260,230,200,100000
7,28,26,0,402755,0.001469,260,230,200,100000
7,3,1,0,204036,0.356097,245,245,200,100000
7,3,1,0,304036,0.022468,245,245,200,100000
7,3,1,0,404036,0.001418,245,245,200,100000
7,31,29,0,191184,0.507916,240,240,200,100000
